"REGION","SITE","LAT","LONG","POTTERY","SOURCE"
"J","Kikulu",-7.84,26.98,"Early Kisalian","de Maret 1977; de Maret 1985b"
"J","Kikulu",-7.84,26.98,"Kabambian A","de Maret 1977; de Maret 1985"
"J","Kikulu",-7.84,26.98,"Luba","de Maret 1977; de Maret 1985"
"J","Malemba-Nkulu",-8.06,26.8,"Classical Kisalian","de Maret 1977; de Maret 1985b"
"J","Malemba-Nkulu",-8.06,26.8,"Early Kisalian","de Maret 1977; de Maret 1985b"
"J","Malemba-Nkulu",-8.06,26.8,"Kabambian A","de Maret 1977; de Maret 1985"
"J","Malemba-Nkulu",-8.06,26.8,"Kabambian B","de Maret 1977; de Maret 1985"
"J","Sanga",-8.18,26.49,"Classical Kisalian","de Maret 1977; de Maret 1985b"
"J","Sanga",-8.18,26.49,"Early Kisalian","de Maret 1977; de Maret 1985b"
"J","Sanga",-8.18,26.49,"Kabambian A","de Maret 1977; de Maret 1985"
"K","Bolaopi",3.6,8.72,"Buela","Clist 1998: 215 Tab. 1"
"K","Bolaopi",3.6,8.72,"Carboneras","Clist 1998: 215 Tab. 1"
"K","Carboneras",3.75,8.75,"Bolaopi","Clist 1998: 215 Tab. 1"
"K","Carboneras",3.75,8.75,"Buela","Clist 1998: 215 Tab. 1"
"K","Carboneras",3.75,8.75,"Carboneras","Clist 1998: 215 Tab. 1"
